PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,SEASON,PTS/36,REB/36,AST/36,STL/36,BLK/36,MIN_FACTOR,PLAYER_IMPACT,2025_26_SALARY,SALARY_MIL,EXPECTED_VAL_MIL,SURPLUS,CLIPPED_SURPLUS,SCALED_CONTRACT_VAL
1631096,Chet Holmgren,OKC,69,1997.2683333333327,1181,614,115,43,131,0.5300207039337475,0.362,0.792,2025-26,0.507702675859805,0.549389897419728,0.1571592426394444,0.2194084050077183,0.5182202994611207,0.5704634399882647,0.4167662719718284,13731368.0,13.731368,27049191.43650763,27049177.70513963,27049177.70513963,0.4471917961510546
1631128,Christian Braun,DEN,44,1399.138333333333,526,211,120,30,12,0.4513457556935818,0.301,0.782,2025-26,0.2678403807000022,0.2234838149125387,0.2418227323541147,0.2183954665894187,0.0677641713870034,0.3425706787099296,0.2685166125513475,4921797.0,4.921797,13988533.24834637,13988528.32654937,13988528.32654937,0.18054570378030094
203991,Clint Capela,HOU,75,925.6616666666666,282,345,50,36,63,0.4534161490683228,0.5,0.577,2025-26,0.1884304601584793,0.6852489432671931,0.1464571491574182,0.4200802212780078,0.5377343898409572,0.1621719276565992,0.3346399356535233,6700000.0,6.7,19461759.07338881,19461752.373388812,19461752.373388812,0.2922869933942563
1629632,Coby White,CHA,50,1249.7883333333334,868,170,200,25,5,0.300207039337474,0.362,0.817,2025-26,0.622654185689679,0.1927186465788556,0.46486150124231,0.2017702141193771,0.0316091690906748,0.2856670224865011,0.3759885297065791,12888889.0,12.888889,23178073.40580426,23178060.51691526,23178060.51691526,0.3681591047872273
1642262,Cody Williams,UTA,67,1630.5416666666667,588,198,137,51,26,0.3457556935817805,0.214,0.706,2025-26,0.2507671521822067,0.1623552649366718,0.2365789061407416,0.3320850846326822,0.1259856231399221,0.4307373725763874,0.2622179552502819,5742480.0,5.74248,13499232.568040939,13499226.825560939,13499226.825560939,0.17055612903192863
1631221,Collin Gillespie,PHX,80,2281.8016666666667,1012,327,371,99,16,0.2422360248447204,0.401,0.874,2025-26,0.343090160167703,0.2078780294439567,0.472561593211084,0.4720425472697827,0.0554015137536063,0.6788731285326655,0.3736018088531332,2296274.0,2.296274,22957727.423883844,22957725.127609845,22957725.127609845,0.3636607395937181
1642867,Collin Murray-Boyles,TOR,57,1245.6,484,285,106,52,53,0.5755693581780537,0.34,0.657,2025-26,0.2818984012229752,0.3857957119564364,0.2398178382809597,0.4530890138889918,0.3361838230671095,0.2840712308551042,0.3413896762009716,6332520.0,6.33252,20053538.46392248,20053532.131402478,20053532.131402478,0.3043687632545759
1629012,Collin Sexton,CHI,68,1613.2033333333334,1050,155,223,76,10,0.3809523809523809,0.401,0.855,2025-26,0.5740509794449029,0.1096029150783669,0.3994071268115958,0.515091074244284,0.0489768027868601,0.4241313159343572,0.3943509247377451,18975000.0,18.975,24896582.422157485,24896563.447157484,24896563.447157484,0.4032440441186466
1642843,Cooper Flagg,DAL,70,2343.858333333333,1473,466,316,84,64,0.3457556935817805,0.295,0.827,2025-26,0.5490715558584335,0.3233918335069222,0.389153701488577,0.3847955248172592,0.2157387494303939,0.7025172612837326,0.4324511897281591,13825920.0,13.82592,28590456.134414427,28590442.308494426,28590442.308494426,0.47865823950168956
1630557,Corey Kispert,ATL,58,1079.6066666666666,532,132,92,16,9,0.3436853002070393,0.367,0.794,2025-26,0.3979573519108941,0.1640922733878231,0.2401682556327386,0.1418614786589917,0.0658652725627804,0.2208263190681541,0.2644174035340023,13975000.0,13.975,13669432.799942378,13669418.824942378,13669418.824942378,0.17403076725797406
